TypeName,TypeKind,QualName,Subtype
SecretsSettings,Data,cl.runtime.settings.secrets_settings.SecretsSettings,None
SelectDataResponse,Data,cl.runtime.services.data.select_data_response.SelectDataResponse,None
Serializer,Data,cl.runtime.serializers.serializer.Serializer,None
Settings,Data,cl.runtime.settings.settings.Settings,None
SlotsUtil,Data,cl.runtime.serializers.slots_util.SlotsUtil,None
SortOrder,Enum,cl.runtime.db.sort_order.SortOrder,None
SqliteDb,Record,cl.runtime.db.sql.sqlite_db.SqliteDb,None
SseSettings,Data,cl.runtime.settings.sse_settings.SseSettings,None
StackBarPlot,Record,cl.runtime.plots.stack_bar_plot.StackBarPlot,None
Storage,Record,cl.runtime.storage.storage.Storage,None
StorageKey,Key,cl.runtime.storage.storage_key.StorageKey,None
StorageMode,Enum,cl.runtime.storage.storage_mode.StorageMode,None
StringFormat,Enum,cl.runtime.serializers.string_format.StringFormat,None
StubBinaryExperiment,Record,stubs.cl.runtime.stat.stub_binary_experiment.StubBinaryExperiment,None
StubClassifierExperiment,Record,stubs.cl.runtime.stat.stub_classifier_experiment.StubClassifierExperiment,None
StubContext,Record,stubs.cl.runtime.contexts.stub_context.StubContext,None
StubContextKey,Key,stubs.cl.runtime.contexts.stub_context_key.StubContextKey,None
StubDataViewers,Record,stubs.cl.runtime.views.stub_data_viewers.StubDataViewers,None
StubDataclass,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass.StubDataclass,None
StubDataclassAliased,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_aliased.StubDataclassAliased,None
StubDataclassAliasedKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_aliased_key.StubDataclassAliasedKey,None
StubDataclassAnyFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_any_fields.StubDataclassAnyFields,None
StubDataclassAnyFieldsKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_any_fields_key.StubDataclassAnyFieldsKey,None
StubDataclassComposite,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_composite.StubDataclassComposite,None
StubDataclassCompositeKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_composite_key.StubDataclassCompositeKey,None
StubDataclassData,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_data.StubDataclassData,None
StubDataclassDerived,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_derived.StubDataclassDerived,None
StubDataclassDerivedData,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_derived_data.StubDataclassDerivedData,None
StubDataclassDerivedHandlers,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_derived_handlers.StubDataclassDerivedHandlers,None
StubDataclassDerivedQuery,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_derived_query.StubDataclassDerivedQuery,None
StubDataclassDictFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_dict_fields.StubDataclassDictFields,None
StubDataclassDictListFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_dict_list_fields.StubDataclassDictListFields,None
StubDataclassDoubleDerived,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_double_derived.StubDataclassDoubleDerived,None
StubDataclassDoubleDerivedData,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_double_derived_data.StubDataclassDoubleDerivedData,None
StubDataclassEmptyFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_empty_fields.StubDataclassEmptyFields,None
StubDataclassFrozendictFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_frozendict_fields.StubDataclassFrozendictFields,None
StubDataclassKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_key.StubDataclassKey,None
StubDataclassListDictFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_list_dict_fields.StubDataclassListDictFields,None
StubDataclassListFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_list_fields.StubDataclassListFields,None
StubDataclassNestedFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_nested_fields.StubDataclassNestedFields,None
StubDataclassNestedFieldsQuery,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_nested_fields_query.StubDataclassNestedFieldsQuery,None
StubDataclassNumpyFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_numpy_fields.StubDataclassNumpyFields,None
StubDataclassOptionalFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_optional_fields.StubDataclassOptionalFields,None
StubDataclassOptionalFieldsKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_optional_fields_key.StubDataclassOptionalFieldsKey,None
StubDataclassOtherDerived,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_other_derived.StubDataclassOtherDerived,None
StubDataclassPartialFreezable,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_partial_freezable.StubDataclassPartialFreezable,None
StubDataclassPolymorphic,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_polymorphic.StubDataclassPolymorphic,None
StubDataclassPolymorphicBaseKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_polymorphic_base_key.StubDataclassPolymorphicBaseKey,None
StubDataclassPolymorphicComposite,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_polymorphic_composite.StubDataclassPolymorphicComposite,None
StubDataclassPolymorphicCompositeKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_polymorphic_composite_key.StubDataclassPolymorphicCompositeKey,None
StubDataclassPolymorphicKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_polymorphic_key.StubDataclassPolymorphicKey,None
StubDataclassPrimitiveFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_primitive_fields.StubDataclassPrimitiveFields,None
StubDataclassPrimitiveFieldsKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_primitive_fields_key.StubDataclassPrimitiveFieldsKey,None
StubDataclassPrimitiveFieldsQuery,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_primitive_fields_query.StubDataclassPrimitiveFieldsQuery,None
StubDataclassQuery,Data,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_query.StubDataclassQuery,None
StubDataclassSingleton,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_singleton.StubDataclassSingleton,None
StubDataclassSingletonKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_singleton_key.StubDataclassSingletonKey,None
StubDataclassTupleFields,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_tuple_fields.StubDataclassTupleFields,None
StubDataclassVersioned,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_versioned.StubDataclassVersioned,None
StubDataclassVersionedKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_versioned_key.StubDataclassVersionedKey,None
StubDerivedContext,Record,stubs.cl.runtime.contexts.stub_derived_context.StubDerivedContext,None
StubHandlers,Record,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_handlers.StubHandlers,None
StubHandlersKey,Key,stubs.cl.runtime.records.for_dataclasses.stub_dataclass_handlers_key.StubHandlersKey,None
StubIntEnum,Enum,stubs.cl.runtime.records.enum.stub_int_enum.StubIntEnum,None
StubMediaViewers,Record,stubs.cl.runtime.views.stub_media_viewers.StubMediaViewers,None
StubPlotViewers,Record,stubs.cl.runtime.views.stub_plot_viewers.StubPlotViewers,None
StubPydantic,Record,stubs.cl.runtime.records.for_pydantic.stub_pydantic.StubPydantic,None
StubPydanticData,Data,stubs.cl.runtime.records.for_pydantic.stub_pydantic_data.StubPydanticData,None
StubPydanticHandlers,Record,stubs.cl.runtime.records.for_pydantic.stub_pydantic_handlers.StubPydanticHandlers,None
StubPydanticHandlersKey,Key,stubs.cl.runtime.records.for_pydantic.stub_pydantic_handlers_key.StubPydanticHandlersKey,None
StubPydanticKey,Key,stubs.cl.runtime.records.for_pydantic.stub_pydantic_key.StubPydanticKey,None
StubPydanticNestedFields,Record,stubs.cl.runtime.records.for_pydantic.stub_pydantic_nested_fields.StubPydanticNestedFields,None
StubRelabeledIntEnum,Enum,stubs.cl.runtime.records.enum.stub_relabeled_int_enum.StubRelabeledIntEnum,None
StubSamplesConfiguration,Record,stubs.cl.runtime.configurations.stub_samples_configuration.StubSamplesConfiguration,None
StubSlotted,Record,stubs.cl.runtime.records.for_slotted.stub_slotted.StubSlotted,None
StubSlottedKey,Key,stubs.cl.runtime.records.for_slotted.stub_slotted_key.StubSlottedKey,None
StubSupervisedBinaryExperiment,Record,stubs.cl.runtime.stat.stub_supervised_binary_experiment.StubSupervisedBinaryExperiment,None
StubSupervisedClassifierExperiment,Record,stubs.cl.runtime.stat.stub_supervised_classifier_experiment.StubSupervisedClassifierExperiment,None
StubTask,Record,stubs.cl.runtime.tasks.stub_task.StubTask,None
StubTemplate,Record,stubs.cl.runtime.templates.stub_template.StubTemplate,None
StubTemplateKey,Key,stubs.cl.runtime.templates.stub_template_key.StubTemplateKey,None
StubViewers,Record,stubs.cl.runtime.views.stub_viewers.StubViewers,None
StubViewersKey,Key,stubs.cl.runtime.views.stub_viewers_key.StubViewersKey,None
SuccessorDag,Record,cl.runtime.views.dag.successor_dag.SuccessorDag,None
SuccessorDagKey,Key,cl.runtime.views.dag.successor_dag_key.SuccessorDagKey,None
SuccessorDagNode,Record,cl.runtime.views.dag.successor_dag_node.SuccessorDagNode,None
SuccessorDagNodeKey,Key,cl.runtime.views.dag.successor_dag_node_key.SuccessorDagNodeKey,None
SupervisedBinaryExperiment,Record,cl.runtime.stat.supervised_binary_experiment.SupervisedBinaryExperiment,None
SupervisedBinaryTrial,Record,cl.runtime.stat.supervised_binary_trial.SupervisedBinaryTrial,None
SupervisedClassifierExperiment,Record,cl.runtime.stat.supervised_classifier_experiment.SupervisedClassifierExperiment,None
SupervisedClassifierTrial,Record,cl.runtime.stat.supervised_classifier_trial.SupervisedClassifierTrial,None
TabInfo,Data,cl.runtime.ui.tab_info.TabInfo,None
TableScreenItem,Data,cl.runtime.services.data.table_screen_item.TableScreenItem,None
Task,Record,cl.runtime.tasks.task.Task,None
TaskEvent,Record,cl.runtime.events.task_event.TaskEvent,None
TaskFinishedEvent,Record,cl.runtime.events.task_finished_event.TaskFinishedEvent,None
TaskKey,Key,cl.runtime.tasks.task_key.TaskKey,None
TaskLog,Record,cl.runtime.log.task_log.TaskLog,None
TaskLogs,Data,cl.runtime.log.task_logs.TaskLogs,None
TaskQuery,Data,cl.runtime.tasks.task_query.TaskQuery,None
TaskQueue,Record,cl.runtime.tasks.task_queue.TaskQueue,None
TaskQueueKey,Key,cl.runtime.tasks.task_queue_key.TaskQueueKey,None
TaskStatus,Enum,cl.runtime.tasks.task_status.TaskStatus,None
TemplateEngine,Record,cl.runtime.templates.template_engine.TemplateEngine,None
TemplateEngineKey,Key,cl.runtime.templates.template_engine_key.TemplateEngineKey,None
TemplateMixin,Record,cl.runtime.templates.template_mixin.TemplateMixin,None
Tenant,Record,cl.runtime.db.tenant.Tenant,None
TenantKey,Key,cl.runtime.db.tenant_key.TenantKey,None
TextFile,Data,cl.runtime.storage.text_file.TextFile,None
TextFileMode,Enum,cl.runtime.storage.text_file_mode.TextFileMode,None
TextInputNode,Data,cl.runtime.view.dag.nodes.text_input_node.TextInputNode,None
TextOutputNode,Data,cl.runtime.view.dag.nodes.text_output_node.TextOutputNode,None
TimeFormat,Enum,cl.runtime.serializers.time_format.TimeFormat,None
TimestampFormat,Enum,cl.runtime.serializers.timestamp_format.TimestampFormat,None
Trial,Record,cl.runtime.stat.trial.Trial,None
TrialKey,Key,cl.runtime.stat.trial_key.TrialKey,None
TrialQuery,Data,cl.runtime.stat.trial_query.TrialQuery,None
TypeDecl,Record,cl.runtime.schema.type_decl.TypeDecl,None
TypeDeclKey,Key,cl.runtime.schema.type_decl_key.TypeDeclKey,None
TypeFormat,Enum,cl.runtime.serializers.type_format.TypeFormat,None
TypeHint,Data,cl.runtime.schema.type_hint.TypeHint,None
TypeInclusion,Enum,cl.runtime.serializers.type_inclusion.TypeInclusion,None
TypeInfo,Data,cl.runtime.schema.type_info.TypeInfo,None
TypeKind,Enum,cl.runtime.schema.type_kind.TypeKind,None
TypeLabel,Record,cl.runtime.settings.labels.type_label.TypeLabel,None
TypeLabelKey,Key,cl.runtime.settings.labels.type_label_key.TypeLabelKey,None
TypePlacement,Enum,cl.runtime.serializers.type_placement.TypePlacement,None
TypeScreenItem,Data,cl.runtime.services.data.type_screen_item.TypeScreenItem,None
TypeSpec,Data,cl.runtime.schema.type_spec.TypeSpec,None
UiAppState,Record,cl.runtime.ui.ui_app_state.UiAppState,None
UiAppStateKey,Key,cl.runtime.ui.ui_app_state_key.UiAppStateKey,None
UiClearLogsMarker,Record,cl.runtime.log.ui_clear_logs_marker.UiClearLogsMarker,None
UiClearLogsMarkerKey,Key,cl.runtime.log.ui_clear_logs_marker_key.UiClearLogsMarkerKey,None
UiLogUtil,Data,cl.runtime.log.ui_log_util.UiLogUtil,None
UiRecordUtil,Data,cl.runtime.records.ui_record_util.UiRecordUtil,None
UiSupportUtil,Data,cl.runtime.ui.ui_support_util.UiSupportUtil,None
UiTypeLayout,Record,cl.runtime.ui.ui_type_layout.UiTypeLayout,None
UiTypeLayoutKey,Key,cl.runtime.ui.ui_type_layout_key.UiTypeLayoutKey,None
UiTypeState,Record,cl.runtime.ui.ui_type_state.UiTypeState,None
UiTypeStateKey,Key,cl.runtime.ui.ui_type_state_key.UiTypeStateKey,None
User,Record,cl.runtime.ui.user.User,None
UserKey,Key,cl.runtime.ui.user_key.UserKey,None
UserLogMessage,Record,cl.runtime.log.user_log_message.UserLogMessage,None
UserSecrets,Key,cl.runtime.auth.user_secrets.UserSecrets,None
UuidFormat,Enum,cl.runtime.serializers.uuid_format.UuidFormat,None
ValueDecl,Data,cl.runtime.schema.value_decl.ValueDecl,None
View,Record,cl.runtime.views.view.View,None
ViewKey,Key,cl.runtime.views.view_key.ViewKey,None
ViewKeyQuery,Data,cl.runtime.views.view_key_query.ViewKeyQuery,None
WorkflowPhase,Record,cl.runtime.workflows.workflow_phase.WorkflowPhase,None
WorkflowPhaseKey,Key,cl.runtime.workflows.workflow_phase_key.WorkflowPhaseKey,None
WorkflowPhaseTask,Record,cl.runtime.workflows.workflow_phase_task.WorkflowPhaseTask,None
WorkflowTask,Record,cl.runtime.workflows.workflow_task.WorkflowTask,None
YamlEncoder,Data,cl.runtime.serializers.yaml_encoder.YamlEncoder,None
YamlSerializer,Data,cl.runtime.serializers.yaml_serializer.YamlSerializer,None
